Process is:[object process]
argv:/usr/local/bin/node,/mnt/d/programs/NetBeansProjects/Orb/src/missionfinder/main.js,-79,2003-08-26,2022-01-01
Horizon command is:java -jar ../../../HorizonsQuery/dist/HorizonsQuery.jar -79 2003-08-26 2022-01-01
      "rot":[ 0.7206958949727201,0.6931129150708996,-0.6932513447296513,0.7205519851374731,0.019983084756029112,2.7094308382060595 ],
    }
   },
   {
    "start": 590112000 ,
    "stop": 594604800 ,
    "interp": 594432000 ,
    "sat":{
      "e": 0.016581441206187545,
      "a": 149295154497.84418,
      "per": 31441368.36001529,
      "t0": 579696625.2936066,
      "rot":[ 0.7259782965774544,0.6875808772259433,-0.6877176113045947,0.7258339553945738,0.019940071952477822,2.847609891577757 ],
    }
   },
   {
    "start": 594604800 ,
    "stop": 599097600 ,
    "interp": 598924800 ,
    "sat":{
      "e": 0.01956984047749716,
      "a": 149845382813.53848,
      "per": 31615344.479906652,
      "t0": 583056908.8452117,
      "rot":[ 0.7279750723431684,0.6854691589648931,-0.685603598332855,0.727832324392522,0.01980251694459129,3.50423946573787 ],
    }
   },
   {
    "start": 599097600 ,
    "stop": 603763200 ,
    "interp": 603590400 ,
    "sat":{
      "e": 0.011194078126462823,
      "a": 151449777652.6314,
      "per": 32124459.5495961,
      "t0": 585637752.8017215,
      "rot":[ 0.7264234094967863,0.6871140238739255,-0.6872474300679955,0.7262823985913912,0.019702682358453957,4.048769043786246 ],
    }
   },
   {
    "start": 603763200 ,
    "stop": 608256000 ,
    "interp": 608083200 ,
    "sat":{
      "e": 0.007044574321361692,
      "a": 153290383025.7087,
      "per": 32711859.6312279,
      "t0": 578631960.0769942,
      "rot":[ 0.7226921312946005,0.6910364604662049,-0.6911700828051428,0.7225524148697754,0.019662605936018863,2.7779835683559453 ],
    }
   },
   {
    "start": 608256000 ,
    "stop": 612748800 ,
    "interp": 612576000 ,
    "sat":{
      "e": 0.017284107163075046,
      "a": 154062319410.9318,
      "per": 32959264.95850163,
      "t0": 580038080.6942376,
      "rot":[ 0.7197072745417759,0.6941427532479062,-0.6942776382483082,0.7195674490444995,0.019711022018347422,3.113686876330286 ],
    }
   },
   {
    "start": 612748800 ,
    "stop": 617241600 ,
    "interp": 617068800 ,
    "sat":{
      "e": 0.016110727910195015,
      "a": 153151891827.5994,
      "per": 32667539.030458402,
      "t0": 583773488.3727151,
      "rot":[ 0.7193336737268251,0.694528527759819,-0.6946647146952762,0.7191926505158808,0.019800393221363365,3.7976577916800944 ],
    }
   },
   {
    "start": 617241600 ,
    "stop": 621907200 ,
    "interp": 621734400 ,
    "sat":{
      "e": 0.003986223242399215,
      "a": 151125860291.4187,
      "per": 32021454.073216945,
      "t0": 617063496.8452673,
      "rot":[ 0.7212454687961818,0.692542974857196,-0.6926795606490609,0.7211032502450928,0.019857755711772198,3.9188944937864516 ],
    }
   },
   {
    "start": 621907200 ,
    "stop": 626400000 ,
    "interp": 626227200 ,
    "sat":{
      "e": 0.014002051766946383,
      "a": 149370853477.3458,
      "per": 31465284.55322832,
      "t0": 610830457.6445404,
      "rot":[ 0.7232690524560832,0.690430264297779,-0.6905663456607769,0.7231265267753997,0.01985135802524519,2.63783276301115 ],
    }
   },
   {
    "start": 626400000 ,
    "stop": 630892800 ,
    "interp": 630720000 ,
    "sat":{
      "e": 0.021279661738346143,
      "a": 149079062670.21008,
      "per": 31373130.073891643,
      "t0": 614370316.0281153,
      "rot":[ 0.7241213054543142,0.6895372242015387,-0.6896726288516457,0.7239791374344475,0.019814767223219672,3.3081026722698508 ],
    }
   },
   {
    "start": 630892800 ,
    "stop": 635385600 ,
    "interp": 635212800 ,
    "sat":{
      "e": 0.01581281327165225,
      "a": 150286548146.9315,
      "per": 31755067.05194131,
      "t0": 617686287.6016285,
      "rot":[ 0.7238630220123649,0.689808613760222,-0.6899437117353318,0.7237212822923452,0.019788429430462037,3.980804699581578 ],
    }
   },
   {
    "start": 635385600 ,
    "stop": 639878400 ,
    "interp": 639705600 ,
    "sat":{
      "e": 0.0036107054087464166,
      "a": 152349081150.0264,
      "per": 32411014.76949932,
      "t0": 614740185.509563,
      "rot":[ 0.7235232419483565,0.6901649265888906,-0.6903000205421843,0.7233816461028603,0.019783027778060954,3.4754028965628656 ],
    }
   },
   {
    "start": 639878400 ,
    "stop": 644371200 ,
    "interp": 644198400 ,
    "sat":{
      "e": 0.01517696674030799,
      "a": 154050499835.47772,
      "per": 32955472.106537357,
      "t0": 610986386.9229679,
      "rot":[ 0.7236720875401936,0.6900089628354088,-0.6901439775258627,0.723530513656959,0.019779459398596353,2.855212403715401 ],
    }
   },
   {
    "start": 644371200 ,
    "stop": 648864000 ,
    "interp": 648691200 ,
    "sat":{
      "e": 0.01921393268225739,
      "a": 154143440323.69,
      "per": 32985300.24335881,
      "t0": 614479643.881712,
      "rot":[ 0.7237981786403028,0.6898770528227907,-0.6900117365646619,0.7236569001056156,0.019757097916235797,3.551790425876865 ],
    }
   },
   {
    "start": 648864000 ,
    "stop": 653356800 ,
    "interp": 653184000 ,
    "sat":{
      "e": 0.009328620471602227,
      "a": 152457156792.2599,
      "per": 32445509.192056015,
      "t0": 650626254.7338225,
      "rot":[ 0.7228897452631639,0.6908289457473821,-0.6909633971444203,0.7227490814645359,0.019726453298303546,4.178360799767045 ],
    }
   },
   {
    "start": 653356800 ,
    "stop": 658022400 ,
    "interp": 657849600 ,
    "sat":{
      "e": 0.008585078988623571,
      "a": 150218786779.5424,
      "per": 31733592.83260316,
      "t0": 642012373.5924911,
      "rot":[ 0.7208866843280115,0.6929180827620444,-0.693052947730955,0.7207464030398526,0.01972696343807407,2.4597988522213687 ],
    }
   },
   {
    "start": 658022400 ,
    "stop": 662515200 ,
    "interp": 662342400 ,
    "sat":{
      "e": 0.020826083937755327,
      "a": 148871202470.3892,
      "per": 31307537.850749224,
      "t0": 645409687.2693143,
      "rot":[ 0.7192247535893077,0.6946414660680903,-0.6947774851162059,0.7190839484128878,0.019786580141735316,3.075657364048507 ],
    }
   },
   {
    "start": 662515200 ,
    "stop": 667008000 ,
    "interp": 666835200 ,
    "sat":{
      "e": 0.02005637145750022,
      "a": 149225145658.4222,
      "per": 31419255.294986174,
      "t0": 649116183.28926,
      "rot":[ 0.719877704654897,0.6939638266683162,-0.6941009223022232,0.7197355177090451,0.019874401222676565,3.7976318727779077 ],
    }
   },
   {
    "start": 667008000 ,
    "stop": 671500800 ,
    "interp": 671328000 ,
    "sat":{
      "e": 0.007418195207599212,
      "a": 151020902247.9282,
      "per": 31988101.15581043,
      "t0": 651489283.225469,
      "rot":[ 0.723128910009299,0.6905759638525888,-0.6907130949307123,0.7229853432407237,0.019925652013441573,4.303989450121148 ],
    }
   },
   {
    "start": 671500800 ,
    "stop": 676166400 ,
    "interp": 675993600 ,
    "sat":{
      "e": 0.01078829141811219,
      "a": 153279325388.3487,
      "per": 32708320.178678688,
      "t0": 642399629.4342972,
      "rot":[ 0.7271371380571009,0.686356537154238,-0.6864922304426531,0.7269934108231771,0.01988176363722625,2.6423851730697456 ],
    }
   },
   {
    "start": 676166400 ,
    "stop": 680659200 ,
    "interp": 680486400 ,
    "sat":{
      "e": 0.020141859172836354,
      "a": 154502788505.7902,
      "per": 33100713.327374402,
      "t0": 645464080.7410991,
      "rot":[ 0.7287262314715163,0.6846717014290965,-0.6848051398502513,0.7285842347601555,0.01974016517521942,3.3225781643478327 ],
    }
   },
   {
    "start": 680659200 ,
    "stop": 685152000 ,
    "interp": 684979200 ,
    "sat":{
      "e": 0.014319642435462842,
      "a": 153640041315.6055,
      "per": 32823847.99690199,
      "t0": 682183194.1526344,
      "rot":[ 0.7256423113504119,0.6879398415042707,-0.688072115390554,0.7255028150295656,0.01960713786494253,4.041941960368655 ],
    }
   },
   {
    "start": 685152000 ,
    "stop": 689644800 ,
    "interp": 689472000 ,
    "sat":{
      "e": 0.0036706734827462195,
      "a": 151424833081.4059,
      "per": 32116523.276413865,
      "t0": 675654974.1484365,
      "rot":[ 0.719559499001918,0.6942975195047267,-0.694430793813256,0.7194214020230261,0.0195908325705451,2.770041593779322 ],
    }
   },
   {
    "start": 689644800 ,
    "stop": 1000000000000 ,
    "sat":{
      "e": 0.017931496241303486,
      "a": 149400079512.6688,
      "per": 31474519.793681543,
      "t0": 676392678.2934926,
      "rot":[ 0.7149139052404095,0.6990764909750667,-0.6992124913743365,0.7147748508359821,0.019722382675194123,2.853542460360836 ],
    }
   }
 ]
